TK_CONST_DATA_ALIGN(const unsigned char ui_harfbuzz_test_default[]) = {
0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,
0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,
0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,0x74,0x79,0x3a,0x66,0x6f,0x6e,0x74,0x5f,
0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,
0x74,0x79,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,
0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,
0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,
0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x72,0x72,0x6f,0x72,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,0x74,
0x79,0x5f,0x66,0x6f,0x63,0x75,0x73,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,
0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,0x74,0x79,0x5f,0x6f,0x76,0x65,
0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x63,0x68,0x61,0x6e,0x67,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,
0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,
0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,
0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,
0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x72,0x72,0x6f,0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,
0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,0x74,
0x79,0x5f,0x66,0x6f,0x63,0x75,0x73,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6f,0x76,0x65,0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,
0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x65,0x6d,0x70,
0x74,0x79,0x5f,0x6f,0x76,0x65,0x72,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x63,0x68,0x61,0x6e,0x67,0x65,0x64,0x3a,0x66,0x6f,
0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xa7,0xd9,0x84,0xd8,0xa3,0xd8,0xb3,
0xd8,0xa7,0xd8,0xb3,0xd9,0x8a,0xd9,0x8e,0xd9,0x91,0xd8,0xa9,0xd9,0x8f,0x00,0x00,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x5e,0x00,0x00,0x00,0xfc,0x00,0x00,
0x00,0x3c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x32,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,
0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,
0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,
0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,
0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,
0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,
0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,
0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xb3,0xd9,0x84,0xd8,0xa7,0xd9,0x85,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x01,0x00,0x00,0x77,0x00,0x00,
0x00,0x24,0x01,0x00,0x00,0x10,0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x33,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,
0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,
0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x76,0x69,0x73,0x69,
0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,
0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,
0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,
0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x76,0x00,0x74,0x6f,0x70,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,
0x65,0x66,0x74,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x77,
0x6f,0x72,0x64,0x5f,0x77,0x72,0x61,0x70,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,
0x61,0x64,0x6a,0x75,0x73,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x66,0x61,0x6c,0x73,0x65,0x00,0x6c,0x65,
0x6e,0x67,0x74,0x68,0x00,0x2d,0x31,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,
0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,
0x30,0x00,0x74,0x65,0x78,0x74,0x00,0xd8,0xaa,0xd8,0xb4,0xd8,0xae,0xdb,0x8c,0xd8,0xb5,0xd9,0x90,0x20,
0xd8,0xa7,0xd9,0x90,0xd8,0xb9,0xd9,0x92,0xe2,0x80,0x8c,0xd9,0x8b,0xd9,0x8c,0xd9,0x8e,0xd9,0x8f,0xd8,
0xb1,0xd8,0xa7,0xd8,0xa8,0x20,0xd9,0x86,0xd8,0xa7,0xd9,0x87,0xd9,0x85,0xd8,0xae,0xd9,0x88,0xd8,0xa7,
0xd9,0x86,0x20,0xd8,0xa7,0xd8,0xb2,0x20,0xd9,0x88,0xd8,0xb8,0xd8,0xa7,0xdb,0x8c,0xd9,0x81,0x20,0xd8,
0xad,0xd8,0xb1,0xd9,0x88,0xd9,0x81,0xd9,0x92,0xe2,0x80,0x8c,0xda,0x86,0xdb,0x8c,0xd9,0x86,0x20,0xd8,
0xa7,0xd8,0xb3,0xd8,0xaa,0x2e,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x34,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,
0x00,0x36,0x30,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,
0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,
0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,
0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,
0x74,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,
0x74,0x00,0xd8,0xb4,0xd9,0x83,0xd8,0xb1,0xd8,0xa7,0xd9,0x8b,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0x02,0x00,0x00,0x77,0x00,0x00,0x00,0xa7,0x00,0x00,0x00,0xaf,
0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,
0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,
0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,
0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,
0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,
0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,
0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,
0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x74,0x65,0x78,
0x74,0x00,0xd8,0xb5,0xd8,0xa8,0xd8,0xa7,0xd8,0xad,0x20,0xd8,0xa7,0xd9,0x84,0xd8,0xae,0xd9,0x8a,0xd8,
0xb1,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0x01,0x00,0x00,
0x18,0x00,0x00,0x00,0x24,0x01,0x00,0x00,0x55,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,
0x65,0x6c,0x36,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,
0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x76,
0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,
0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,
0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,
0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,
0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,
0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,
0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x6c,0x65,0x66,0x74,0x00,0x6c,0x69,0x6e,
0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x64,0x69,
0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x73,
0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,
0x7a,0x65,0x00,0x36,0x30,0x00,0x74,0x65,0x78,0x74,0x00,0xd9,0x85,0xd8,0xb3,0xd8,0xa7,0xd8,0xa1,0x20,
0xd8,0xa7,0xd9,0x84,0xd8,0xae,0xd9,0x8a,0xd8,0xb1,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0xea,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x3c,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x37,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,
0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,
0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x66,0x6f,0x6e,0x74,0x5f,
0x73,0x69,0x7a,0x65,0x00,0x36,0x30,0x00,0x76,0x69,0x73,0x69,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,
0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x64,0x69,0x73,0x61,0x62,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,
0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x63,0x75,0x73,0x65,0x64,0x3a,0x66,
0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x73,0x74,0x79,0x6c,0x65,
0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x6c,0x65,0x66,0x74,0x00,0x6c,0x69,0x6e,0x65,0x5f,0x77,0x72,0x61,0x70,0x00,0x74,0x72,0x75,0x65,
0x00,0x74,0x65,0x78,0x74,0x00,0xd9,0x85,0xd9,0x8f,0x41,0x42,0x43,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
