TK_CONST_DATA_ALIGN(const unsigned char ui_test_fscript[]) = {
0x04,0x00,0x01,0x01,0x8d,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x65,0x73,0x74,0x5f,0x66,0x73,0x63,
0x6d,0x64,0x3d,0x22,0x2c,0x20,0x63,0x6d,0x64,0x2c,0x20,0x22,0x6d,0x65,0x6e,0x75,0x3d,0x22,0x2c,0x20,
0x6d,0x65,0x6e,0x75,0x29,0x3b,0x00,0x6f,0x6e,0x3a,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x5f,0x64,0x6f,
0x77,0x6e,0x00,0x70,0x72,0x69,0x6e,0x74,0x28,0x22,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x64,0x6f,0x77,
0x6e,0x3a,0x22,0x2c,0x20,0x78,0x2c,0x20,0x79,0x2c,0x20,0x22,0x61,0x6c,0x74,0x3d,0x22,0x2c,0x20,0x61,
0x6c,0x74,0x2c,0x20,0x22,0x63,0x74,0x72,0x6c,0x3d,0x22,0x2c,0x20,0x63,0x74,0x72,0x6c,0x2c,0x20,0x22,
0x63,0x6d,0x64,0x3d,0x22,0x2c,0x20,0x63,0x6d,0x64,0x2c,0x20,0x22,0x6d,0x65,0x6e,0x75,0x3d,0x22,0x2c,
0x20,0x6d,0x65,0x6e,0x75,0x29,0x3b,0x00,0x6f,0x6e,0x3a,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x5f,0x75,
0x70,0x00,0x70,0x72,0x69,0x6e,0x74,0x28,0x22,0x70,0x6f,0x69,0x6e,0x74,0x65,0x72,0x75,0x70,0x3a,0x22,
0x2c,0x20,0x78,0x2c,0x20,0x79,0x2c,0x20,0x22,0x61,0x6c,0x74,0x3d,0x22,0x2c,0x20,0x61,0x6c,0x74,0x2c,
0x20,0x22,0x63,0x74,0x72,0x6c,0x3d,0x22,0x2c,0x20,0x63,0x74,0x72,0x6c,0x2c,0x20,0x22,0x63,0x6d,0x64,
0x3d,0x22,0x2c,0x20,0x63,0x6d,0x64,0x2c,0x20,0x22,0x6d,0x65,0x6e,0x75,0x3d,0x22,0x2c,0x20,0x6d,0x65,
0x6e,0x75,0x29,0x3b,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x70,0x72,0x69,0x6e,0x74,0x28,
0x22,0x63,0x6c,0x69,0x63,0x6b,0x3a,0x22,0x2c,0x20,0x78,0x2c,0x20,0x79,0x2c,0x20,0x22,0x61,0x6c,0x74,
0x3d,0x22,0x2c,0x20,0x61,0x6c,0x74,0x2c,0x20,0x22,0x63,0x74,0x72,0x6c,0x3d,0x22,0x2c,0x20,0x63,0x74,
0x72,0x6c,0x2c,0x20,0x22,0x63,0x6d,0x64,0x3d,0x22,0x2c,0x20,0x63,0x6d,0x64,0x2c,0x20,0x22,0x6d,0x65,
0x6e,0x75,0x3d,0x22,0x2c,0x20,0x6d,0x65,0x6e,0x75,0x29,0x3b,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,
0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,
0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,
0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x00,0x63,0x68,0x69,0x6c,0x64,
0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x63,
0x3d,0x31,0x2c,0x72,0x3d,0x31,0x32,0x2c,0x6d,0x3d,0x35,0x2c,0x73,0x3d,0x35,0x29,0x00,0x00,0x6c,0x61,
0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,
0x74,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x00,0x74,0x69,0x70,0x73,0x00,0x74,0x65,0x78,0x74,0x20,0x65,0x64,
0x69,0x74,0x00,0x6f,0x6e,0x3a,0x66,0x6f,0x63,0x75,0x73,0x00,0x70,0x72,0x69,0x6e,0x74,0x28,0x66,0x6f,
0x63,0x75,0x73,0x29,0x00,0x6f,0x6e,0x3a,0x62,0x6c,0x75,0x72,0x00,0x70,0x72,0x69,0x6e,0x74,0x28,0x62,
0x6c,0x75,0x72,0x2c,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x73,0x65,0x6c,0x66,
0x2c,0x76,0x61,0x6c,0x75,0x65,0x29,0x29,0x00,0x00,0x00,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x5f,
0x62,0x61,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x61,0x72,0x00,0x74,0x65,0x78,0x74,0x00,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,
0x31,0x30,0x00,0x6f,0x6e,0x3a,0x76,0x61,0x6c,0x75,0x65,0x5f,0x63,0x68,0x61,0x6e,0x67,0x65,0x64,0x00,
0x70,0x72,0x69,0x6e,0x74,0x28,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x73,0x65,0x6c,
0x66,0x2c,0x76,0x61,0x6c,0x75,0x65,0x29,0x29,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,
0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,
0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x32,
0x2c,0x72,0x3d,0x31,0x2c,0x6d,0x3d,0x32,0x2c,0x73,0x3d,0x32,0x29,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x66,0x6f,
0x63,0x75,0x73,0x65,0x64,0x00,0x74,0x72,0x75,0x65,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,
0x6f,0x70,0x65,0x6e,0x28,0x62,0x61,0x73,0x69,0x63,0x5f,0x66,0x73,0x63,0x72,0x69,0x70,0x74,0x29,0x00,
0x74,0x65,0x78,0x74,0x00,0x42,0x61,0x73,0x69,0x63,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,
0x00,0x42,0x75,0x74,0x74,0x6f,0x6e,0x73,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x77,0x69,
0x6e,0x20,0x3d,0x20,0x6f,0x70,0x65,0x6e,0x28,0x62,0x75,0x74,0x74,0x6f,0x6e,0x5f,0x66,0x73,0x63,0x72,
0x69,0x70,0x74,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x61,0x73,0x73,0x65,0x72,
0x74,0x28,0x21,0x76,0x61,0x6c,0x75,0x65,0x5f,0x69,0x73,0x5f,0x6e,0x75,0x6c,0x6c,0x28,0x77,0x69,0x6e,
0x29,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,
0x73,0x65,0x74,0x28,0x77,0x69,0x6e,0x2c,0x20,0x63,0x6c,0x6f,0x73,0x65,0x2e,0x74,0x65,0x78,0x74,0x2c,
0x20,0x22,0x42,0x61,0x63,0x6b,0x22,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x61,
0x73,0x73,0x65,0x72,0x74,0x28,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x77,0x69,0x6e,
0x2c,0x20,0x63,0x6c,0x6f,0x73,0x65,0x2e,0x74,0x65,0x78,0x74,0x29,0x20,0x3d,0x3d,0x20,0x22,0x42,0x61,
0x63,0x6b,0x22,0x29,0x3b,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x63,
0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x54,0x65,0x73,
0x74,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x73,0x65,
0x74,0x28,0x70,0x61,0x72,0x65,0x6e,0x74,0x2c,0x20,0x6c,0x61,0x62,0x65,0x6c,0x2e,0x74,0x65,0x78,0x74,
0x2c,0x20,0x22,0x48,0x65,0x6c,0x6c,0x6f,0x22,0x29,0x3b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x61,0x73,0x73,0x65,0x72,0x74,0x28,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,
0x70,0x61,0x72,0x65,0x6e,0x74,0x2c,0x20,0x6c,0x61,0x62,0x65,0x6c,0x2e,0x74,0x65,0x78,0x74,0x29,0x20,
0x3d,0x3d,0x20,0x22,0x48,0x65,0x6c,0x6c,0x6f,0x22,0x29,0x3b,0x0a,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x73,0x65,0x74,0x28,0x77,0x69,0x6e,0x64,0x6f,
0x77,0x2c,0x20,0x76,0x69,0x65,0x77,0x2e,0x6c,0x61,0x62,0x65,0x6c,0x2e,0x74,0x65,0x78,0x74,0x2c,0x20,
0x22,0x48,0x65,0x6c,0x6c,0x6f,0x20,0x57,0x6f,0x72,0x6c,0x64,0x22,0x29,0x3b,0x0a,0x20,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x61,0x73,0x73,0x65,0x72,0x74,0x28,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,
0x67,0x65,0x74,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x2c,0x20,0x76,0x69,0x65,0x77,0x2e,0x6c,0x61,0x62,
0x65,0x6c,0x2e,0x74,0x65,0x78,0x74,0x29,0x20,0x3d,0x3d,0x20,0x22,0x48,0x65,0x6c,0x6c,0x6f,0x20,0x57,
0x6f,0x72,0x6c,0x64,0x22,0x29,0x3b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x0a,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x73,0x65,0x74,0x28,
0x73,0x65,0x6c,0x66,0x2c,0x20,0x74,0x65,0x78,0x74,0x2c,0x20,0x22,0x54,0x65,0x73,0x74,0x2e,0x2e,0x2e,
0x22,0x29,0x3b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x61,0x73,0x73,0x65,0x72,0x74,
0x28,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x73,0x65,0x6c,0x66,0x2c,0x20,0x74,0x65,
0x78,0x74,0x29,0x20,0x3d,0x3d,0x20,0x22,0x54,0x65,0x73,0x74,0x2e,0x2e,0x2e,0x22,0x29,0x3b,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,
0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,
0x77,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x32,0x2c,0x72,0x3d,0x31,0x2c,0x6d,0x3d,0x32,0x2c,0x73,0x3d,
0x32,0x29,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x49,0x6e,0x63,0x00,0x6f,0x6e,0x3a,0x63,
0x6c,0x69,0x63,0x6b,0x00,0x61,0x20,0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x6c,0x6f,0x6f,0x6b,
0x75,0x70,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x2c,0x20,0x62,0x61,0x72,0x2c,0x20,0x74,0x72,0x75,0x65,
0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x62,0x20,0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,
0x5f,0x67,0x65,0x74,0x28,0x61,0x2c,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x29,0x0a,0x20,0x20,0x20,
0x20,0x20,0x20,0x20,0x20,0x69,0x66,0x28,0x62,0x20,0x3c,0x3d,0x20,0x39,0x30,0x29,0x20,0x7b,0x0a,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x73,0x65,0x74,0x28,
0x61,0x2c,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x2c,0x20,0x62,0x20,0x2b,0x20,0x31,0x30,0x29,0x0a,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x7d,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,
0x44,0x65,0x63,0x00,0x6f,0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x61,0x20,0x3d,0x20,0x77,0x69,0x64,
0x67,0x65,0x74,0x5f,0x6c,0x6f,0x6f,0x6b,0x75,0x70,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x2c,0x20,0x62,
0x61,0x72,0x2c,0x20,0x74,0x72,0x75,0x65,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x62,0x20,
0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x67,0x65,0x74,0x28,0x61,0x2c,0x20,0x22,0x76,0x61,0x6c,
0x75,0x65,0x22,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x69,0x66,0x28,0x62,0x20,0x3e,0x3d,
0x20,0x31,0x30,0x29,0x20,0x7b,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x77,0x69,0x64,
0x67,0x65,0x74,0x5f,0x73,0x65,0x74,0x28,0x61,0x2c,0x20,0x22,0x76,0x61,0x6c,0x75,0x65,0x22,0x2c,0x20,
0x62,0x20,0x2d,0x20,0x31,0x30,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x7d,0x00,0x00,0x00,
0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,
0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,
0x77,0x00,0x63,0x68,0x69,0x6c,0x64,0x72,0x65,0x6e,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,
0x66,0x61,0x75,0x6c,0x74,0x28,0x63,0x3d,0x32,0x2c,0x72,0x3d,0x31,0x2c,0x6d,0x3d,0x32,0x2c,0x73,0x3d,
0x32,0x29,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x63,0x75,0x73,0x61,0x62,0x6c,
0x65,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x72,0x65,0x61,0x74,0x65,0x00,0x6f,
0x6e,0x3a,0x63,0x6c,0x69,0x63,0x6b,0x00,0x61,0x20,0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,0x6c,
0x6f,0x6f,0x6b,0x75,0x70,0x28,0x77,0x69,0x6e,0x64,0x6f,0x77,0x2c,0x20,0x66,0x6f,0x6f,0x62,0x61,0x72,
0x2c,0x20,0x74,0x72,0x75,0x65,0x29,0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x69,0x66,0x28,0x76,
0x61,0x6c,0x75,0x65,0x5f,0x69,0x73,0x5f,0x6e,0x75,0x6c,0x6c,0x28,0x61,0x29,0x29,0x20,0x7b,0x0a,0x20,
0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x61,0x20,0x3d,0x20,0x77,0x69,0x64,0x67,0x65,0x74,0x5f,
0x63,0x72,0x65,0x61,0x74,0x65,0x28,0x22,0x6c,0x61,0x62,0x65,0x6c,0x22,0x2c,0x20,0x77,0x69,0x6e,0x64,
0x6f,0x77,0x2e,0x76,0x69,0x65,0x77,0x2c,0x20,0x30,0x2c,0x20,0x30,0x2c,0x20,0x30,0x2c,0x20,0x30,0x29,
0x0a,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x61,0x73,0x73,0x65,0x72,0x74,0x28,0x21,0x76,
