TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x00,0x00,0x01,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,
0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x23,0x38,0x00,0x00,0x00,0x00,0x00,0x3a,0x42,
0x00,0x00,0x00,0x00,0x80,0x70,0x59,0x9b,0x00,0x00,0x00,0x00,0xb9,0x1c,0x00,0x00,0x00,0x08,0xb8,0x00,
0x00,0x98,0x28,0x00,0x00,0x45,0x90,0x00,0x00,0x00,0x00,0x47,0x8e,0x00,0x00,0x67,0x6d,0x00,0x01,0xbe,
0x17,0x00,0x00,0x00,0x00,0x33,0xa1,0x00,0x00,0x77,0x5c,0x00,0x4d,0x89,0x00,0x00,0x00,0x00,0x00,0x02,
0xc4,0x02,0x00,0xab,0x1a,0x01,0xc2,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x97,0x92,0x71,0x00,0x55,
0x81,0x00,0x00,0x1b,0x05,0x00,0x00,0x00,0x00,0x01,0x07,0x00,0x03,0xc4,0x0f,0x05,0x8d,0x71,0x93,0x4a,
0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0x7a,0x00,0x41,0x79,0x00,0x01,0xbc,0x00,0x00,0x00,0x00,0x00,0x05,
0xc7,0x0c,0x00,0x8b,0x43,0x00,0x00,0xbd,0x15,0x00,0x00,0x00,0x00,0x65,0x73,0x00,0x00,0x8f,0x43,0x00,
0x00,0xbd,0x18,0x00,0x00,0x00,0x07,0xc8,0x09,0x00,0x00,0x48,0x7b,0x00,0x01,0xc4,0x00,0x00,0x00,0x00,
0x6d,0x6b,0x00,0x00,0x00,0x09,0x97,0x6a,0x94,0x5e,0x00,0x00,0x00,0x00,0x34,0x07,0x00,0x00,0x00,0x00,
0x00,0x26,0x0b,0x00,0x00,0x00,0x00,0xf4,0xff,0x0b,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x19,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xa3,0x87,0x9e,0x98,0x09,0x00,0x00,0x00,0x00,
0x0a,0xda,0x05,0x00,0x00,0x8d,0x63,0x00,0x00,0x00,0x00,0x59,0x9c,0x00,0x00,0x00,0x4d,0xaf,0x00,0x00,
0x00,0x00,0x3d,0xbd,0x00,0x00,0x00,0xad,0x61,0x00,0x00,0x00,0x00,0x04,0xe6,0x07,0x49,0xb7,0x98,0x0b,
0x00,0x00,0x00,0x00,0x00,0xc2,0xd2,0x84,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xc1,0xd5,0x28,0x00,
0x00,0x00,0x82,0x0c,0x00,0x19,0xfc,0x30,0x31,0xd1,0x1c,0x00,0x03,0xf6,0x21,0x00,0x47,0xc3,0x00,0x00,
0x3b,0xcd,0x43,0x28,0xe2,0x00,0x00,0x06,0xde,0x11,0x00,0x00,0x12,0xa9,0xb9,0xa3,0x00,0x00,0x00,0x84,
0x97,0x1e,0x00,0x14,0x78,0xe9,0xb6,0x47,0x00,0x00,0x06,0x45,0x8f,0xab,0xcc,0xa0,0x20,0x03,0x57,0x65,
0x00,0x00,0xf4,0xff,0x02,0x00,0x05,0x00,0x02,0x00,0x00,0x00,0x03,0x2d,0x44,0xd0,0x2b,0xbe,0x0b,0xa1,
0x00,0x58,0x00,0x00,0xf3,0xff,0x05,0x00,0x10,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,0x00,
0x00,0x03,0x94,0x00,0x00,0x00,0x6c,0x4c,0x00,0x00,0x16,0xc2,0x01,0x00,0x00,0x83,0x67,0x00,0x00,0x00,
0xbb,0x36,0x00,0x00,0x01,0xed,0x0f,0x00,0x00,0x23,0xe7,0x00,0x00,0x00,0x31,0xda,0x00,0x00,0x00,0x06,
0xf3,0x04,0x00,0x00,0x00,0xcd,0x22,0x00,0x00,0x00,0x9b,0x51,0x00,0x00,0x00,0x3a,0xbd,0x00,0x00,0x00,
0x00,0x94,0x38,0x00,0x00,0x00,0x0e,0x94,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xf3,0xff,0x04,0x00,
0x10,0x00,0x04,0x00,0x00,0x00,0x0e,0x06,0x00,0x00,0x24,0x73,0x00,0x00,0x00,0x9c,0x1c,0x00,0x00,0x30,
0xa9,0x00,0x00,0x00,0xc1,0x28,0x00,0x00,0x90,0x5f,0x00,0x00,0x69,0x92,0x00,0x00,0x41,0xc6,0x00,0x00,
0x35,0xd3,0x00,0x00,0x59,0xa2,0x00,0x00,0x7e,0x71,0x00,0x00,0xae,0x3f,0x00,0x20,0xd1,0x06,0x00,0x91,
0x3b,0x00,0x15,0x8b,0x00,0x00,0x21,0x0e,0x00,0x00,0x00,0x00,0xf4,0xff,0x06,0x00,0x07,0x00,0x06,0x00,
0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x5a,0x58,0x00,0x00,0x28,0xbc,0x78,0x76,0xb8,0x26,
0x00,0x1f,0xd9,0xdd,0x26,0x00,0x15,0xcd,0x87,0x86,0xc8,0x25,0x03,0x05,0x58,0x60,0x04,0x01,0x00,0x00,
0x02,0x02,0x00,0x00,0x00,0x00,0xf7,0xff,0x08,0x00,0x08,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x88,0x00,0x00,0x00,
0x44,0x7c,0x7c,0x9a,0xc2,0x7c,0x7c,0x69,0x14,0x25,0x25,0x57,0x99,0x25,0x25,0x1f,0x00,0x00,0x00,0x3b,
0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x42,0x00,0x00,0x00,
0x00,0x00,0xfe,0xff,0x03,0x00,0x05,0x00,0x03,0x00,0x00,0x00,0x00,0x11,0x00,0x1e,0xeb,0x2b,0x00,0x8f,
0x30,0x17,0xb4,0x02,0x19,0x05,0x00,0x00,0x00,0xfa,0xff,0x08,0x00,0x02,0x00,0x08,0x00,0x00,0x00,0x49,
0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x64,0x16,0x25,0x25,0x25,0x25,0x25,0x25,0x1e,0x00,0x00,0xfe,0xff,0x03,
0x00,0x03,0x00,0x02,0x00,0x00,0x00,0x00,0x11,0x00,0x25,0xee,0x18,0x00,0x2f,0x00,0x00,0x00,0xf4,0xff,
0x06,0x00,0x0e,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x4b,0x00,0x00,0x00,0x00,0xac,0x1b,
0x00,0x00,0x00,0x0d,0xba,0x00,0x00,0x00,0x00,0x5a,0x6e,0x00,0x00,0x00,0x00,0xae,0x1b,0x00,0x00,0x00,
0x0e,0xbb,0x00,0x00,0x00,0x00,0x5c,0x6e,0x00,0x00,0x00,0x00,0xb0,0x1a,0x00,0x00,0x00,0x0f,0xbc,0x00,
0x00,0x00,0x00,0x5e,0x6d,0x00,0x00,0x00,0x00,0xb2,0x1a,0x00,0x00,0x00,0x10,0xbc,0x00,0x00,0x00,0x00,
0x60,0x6d,0x00,0x00,0x00,0x00,0x7f,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x09,0x00,0x0e,0x00,
0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x3f,0x21,0x00,0x00,0x00,0x00,0x00,0x54,0xea,0x77,0x8b,0xb4,
0x0c,0x00,0x00,0x3e,0xcd,0x23,0x00,0x00,0x5d,0xae,0x00,0x00,0xb7,0x4d,0x00,0x00,0x00,0x01,0xdd,0x24,
0x13,0xf0,0x04,0x00,0x00,0x00,0x00,0x90,0x75,0x34,0xd4,0x00,0x00,0x00,0x00,0x00,0x74,0x93,0x52,0xb9,
0x00,0x00,0x00,0x00,0x00,0x5d,0xaf,0x4b,0xc0,0x00,0x00,0x00,0x00,0x00,0x63,0xab,0x2f,0xda,0x00,0x00,
0x00,0x00,0x00,0x7b,0x95,0x0f,0xf2,0x0b,0x00,0x00,0x00,0x00,0x9f,0x79,0x00,0xa6,0x61,0x00,0x00,0x00,
0x03,0xe9,0x26,0x00,0x30,0xd3,0x1c,0x00,0x00,0x72,0xb5,0x00,0x00,0x00,0x37,0xb9,0x99,0xa8,0xa5,0x0a,
0x00,0x00,0x00,0x00,0x00,0x0f,0x03,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x03,0x00,0x0d,0x00,0x04,0x00,
0x00,0x00,0x0f,0x18,0x00,0x1c,0x98,0xb0,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,
0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1f,0xe3,0x00,0x1e,
0xd8,0x00,0x00,0xf4,0xff,0x09,0x00,0x0d,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x31,0x00,0x00,
0x00,0x00,0x00,0x1c,0x96,0x92,0x7f,0xb8,0x81,0x08,0x00,0x00,0x90,0x16,0x00,0x00,0x01,0xa6,0x58,0x00,
0x31,0x5b,0x00,0x00,0x00,0x00,0x45,0xb9,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x29,0xe6,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x80,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xde,0x2e,0x00,0x00,0x00,0x00,0x01,
0x79,0xce,0x23,0x00,0x00,0x00,0x00,0x08,0xa6,0x9a,0x0a,0x00,0x00,0x00,0x00,0x16,0xb1,0x4d,0x00,0x00,
0x00,0x00,0x00,0x00,0xa7,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xac,0x04,0x04,0x04,0x04,0x04,0x04,
0x00,0x50,0xec,0xec,0xec,0xec,0xec,0xec,0xc1,0x01,0x00,0x00,0xf4,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x3a,0x09,0x00,0x00,0x00,0x00,0x05,0x94,0x9f,0x74,0xb2,0xa2,0x21,0x00,
0x00,0x7d,0x36,0x00,0x00,0x00,0x6c,0x9d,0x00,0x11,0x52,0x00,0x00,0x00,0x00,0x0d,0xec,0x12,0x00,0x00,
0x00,0x00,0x00,0x00,0x31,0xe8,0x06,0x00,0x00,0x00,0x00,0x01,0x26,0xba,0x7f,0x00,0x00,0x00,0x00,0x97,
0xe8,0xad,0x25,0x00,0x00,0x00,0x00,0x00,0x0f,0x47,0x80,0xa5,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x44,0xd9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0x46,0x25,0x0a,0x00,0x00,0x00,0x00,0x04,0xe6,
0x2f,0x16,0xa0,0x23,0x00,0x00,0x02,0x64,0xca,0x00,0x00,0x11,0x9a,0xb0,0xaa,0xcb,0x94,0x2d,0x00,0x00,
0x00,0x00,0x00,0x12,0x02,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0a,0x00,0x0d,0x00,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xb0,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x86,0xbe,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0xcd,0x21,0xeb,0x00,0x00,
0x00,0x00,0x00,0x37,0xde,0x1d,0x17,0xeb,0x00,0x00,0x00,0x00,0x1c,0xde,0x38,0x00,0x17,0xeb,0x00,0x00,
0x00,0x0a,0xcc,0x5c,0x00,0x00,0x17,0xeb,0x00,0x00,0x01,0xa9,0x87,0x00,0x00,0x00,0x17,0xeb,0x00,0x00,
0x42,0xb7,0x02,0x00,0x00,0x00,0x17,0xeb,0x00,0x00,0x3f,0xb2,0x74,0x74,0x74,0x74,0x81,0xf4,0x73,0x16,
0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xeb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xeb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xe0,0x00,0x00,0x00,0x00,0xf4,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,
0x00,0x00,0x00,0x03,0x08,0x08,0x08,0x08,0x08,0x06,0x00,0x00,0x66,0xbe,0x6c,0x6c,0x6c,0x6c,0x68,0x0c,
0x00,0x83,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa0,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,
0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0x9d,0xa2,0xb6,0x6b,0x12,0x00,0x00,0x00,0x6f,0x32,0x02,
0x0c,0x62,0xce,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0xe1,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0x39,0x26,0x0b,0x00,0x00,0x00,0x00,0x30,0xde,
0x01,0x14,0x9f,0x19,0x00,0x00,0x19,0xa8,0x82,0x00,0x00,0x1b,0xa1,0xb5,0xbc,0xc4,0x67,0x0c,0x00,0x00,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x09,0x00,0x0e,0x00,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x49,0x2d,0x00,0x00,0x00,0x00,0x00,0x3e,0xd5,0x76,0x02,0x00,0x00,0x00,0x00,
0x41,0xd0,0x35,0x00,0x00,0x00,0x00,0x00,0x13,0xee,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xad,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xec,0x6a,0xaa,0xae,0xa2,0x35,0x00,0x00,0x22,0xf5,0xa8,0x28,0x00,0x23,
0xb3,0x68,0x00,0x44,0xff,0x45,0x00,0x00,0x00,0x3a,0xc5,0x00,0x5d,0xeb,0x04,0x00,0x00,0x00,0x04,0xed,
0x1e,0x22,0xd7,0x00,0x00,0x00,0x00,0x00,0xdf,0x22,0x00,0xd3,0x30,0x00,0x00,0x00,0x2a,0xcf,0x00,0x00,
0x80,0xa8,0x10,0x00,0x06,0x91,0x7e,0x00,0x00,0x03,0x85,0xdb,0x9d,0xa7,0x60,0x0a,0x00,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x09,0x00,0x0c,0x00,0x08,0x00,0x00,0x00,0x1d,0x74,
0x74,0x74,0x74,0x74,0x77,0xb2,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xdd,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x69,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xe6,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x89,
0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xed,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,0x89,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0xeb,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xd7,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x95,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xe5,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x36,
0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x09,0x00,0x0e,0x00,0x09,0x00,0x00,0x00,0x00,0x00,
