TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x75,0x00,0x30,0x00,0x13,0x1c,0x00,0x00,0x76,0x00,0x31,0x00,0x4f,0x1c,0x00,0x00,0x77,0x00,0x46,0x00,
0x8c,0x1c,0x00,0x00,0x78,0x00,0x31,0x00,0xde,0x1c,0x00,0x00,0x79,0x00,0x46,0x00,0x1b,0x1d,0x00,0x00,
0x7a,0x00,0x2a,0x00,0x6d,0x1d,0x00,0x00,0x7b,0x00,0x34,0x00,0xa3,0x1d,0x00,0x00,0x7c,0x00,0x1e,0x00,
0xe3,0x1d,0x00,0x00,0x7d,0x00,0x34,0x00,0x0d,0x1e,0x00,0x00,0x7e,0x00,0x15,0x00,0x4d,0x1e,0x00,0x00,
0x02,0x30,0x19,0x00,0x6e,0x1e,0x00,0x00,0x00,0x4e,0x18,0x00,0x93,0x1e,0x00,0x00,0x03,0x4e,0x90,0x00,
0xb7,0x1e,0x00,0x00,0x09,0x4e,0x84,0x00,0x53,0x1f,0x00,0x00,0x0b,0x4e,0x84,0x00,0xe3,0x1f,0x00,0x00,
0x2a,0x4e,0x9c,0x00,0x73,0x20,0x00,0x00,0x2d,0x4e,0x84,0x00,0x1b,0x21,0x00,0x00,0x3a,0x4e,0x90,0x00,
0xab,0x21,0x00,0x00,0x5d,0x4e,0x9c,0x00,0x47,0x22,0x00,0x00,0x8c,0x4e,0x6c,0x00,0xef,0x22,0x00,0x00,
0x94,0x4e,0x84,0x00,0x67,0x23,0x00,0x00,0x3c,0x50,0x90,0x00,0xf7,0x23,0x00,0x00,0x6b,0x51,0x8f,0x00,
0x93,0x24,0x00,0x00,0x6d,0x51,0x90,0x00,0x2e,0x25,0x00,0x00,0x41,0x53,0x90,0x00,0xca,0x25,0x00,0x00,
0xd6,0x53,0x8f,0x00,0x66,0x26,0x00,0x00,0xdb,0x56,0x79,0x00,0x01,0x27,0x00,0x00,0x57,0x5b,0x90,0x00,
0x86,0x27,0x00,0x00,0x8c,0x5b,0x9c,0x00,0x22,0x28,0x00,0x00,0x9a,0x5b,0x9c,0x00,0xca,0x28,0x00,0x00,
0x10,0x62,0x9c,0x00,0x72,0x29,0x00,0x00,0x87,0x65,0x9c,0x00,0x1a,0x2a,0x00,0x00,0xe5,0x65,0x63,0x00,
0xc2,0x2a,0x00,0x00,0x1f,0x66,0x84,0x00,0x31,0x2b,0x00,0x00,0x08,0x67,0x84,0x00,0xc1,0x2b,0x00,0x00,
0x1f,0x67,0x9c,0x00,0x51,0x2c,0x00,0x00,0x4b,0x6d,0x90,0x00,0xf9,0x2c,0x00,0x00,0x88,0x6d,0x90,0x00,
0x95,0x2d,0x00,0x00,0x6e,0x78,0x9c,0x00,0x31,0x2e,0x00,0x00,0x26,0x7b,0x90,0x00,0xd9,0x2e,0x00,0x00,
0xf1,0x82,0xa9,0x00,0x75,0x2f,0x00,0x00,0xd5,0x8b,0x9c,0x00,0x2a,0x30,0x00,0x00,0xff,0xfe,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0xff,0x16,0x00,0xd2,0x30,0x00,0x00,0x0c,0xff,0x14,0x00,0xf4,0x30,0x00,0x00,
0x1f,0xff,0x42,0x00,0x14,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,
0x01,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,0x04,0x00,0x00,0x02,0x2d,0x2d,0x8d,0x8e,0x87,0x88,0x7f,0x81,
0x77,0x7a,0x70,0x72,0x68,0x6b,0x19,0x1a,0x47,0x47,0xb3,0xb4,0x08,0x08,0x01,0x00,0xf6,0xff,0x04,0x00,
0x04,0x00,0x05,0x00,0x00,0x04,0x82,0x2e,0x41,0x71,0xda,0x49,0x6b,0xbc,0xc6,0x36,0x56,0xa6,0xad,0x1f,
0x3c,0x8c,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x04,0x01,0x00,0x04,
0x00,0x00,0x00,0xb2,0x09,0x1e,0xa0,0x00,0x00,0x00,0xbb,0x00,0x3f,0x7f,0x00,0x1c,0x7a,0xdb,0x7a,0xa7,
0xaf,0x3b,0x12,0x5e,0xc0,0x4e,0xa8,0x78,0x26,0x00,0x33,0x88,0x00,0x9c,0x22,0x00,0x51,0xbc,0xcb,0xa1,
0xe3,0xa5,0x23,0x14,0x8a,0x65,0x27,0xc8,0x27,0x08,0x00,0x91,0x2c,0x02,0xbc,0x00,0x00,0x00,0xaf,0x0d,
0x19,0xa5,0x00,0x00,0x00,0x00,0xf5,0xff,0x07,0x00,0x0d,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x52,
0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0x00,0x00,0x00,0x00,0x21,0xad,0xf8,0xd1,0x49,0x00,0x00,0xa0,0x8c,
0x06,0x2d,0x62,0x00,0x00,0xcd,0x52,0x00,0x00,0x00,0x00,0x00,0x6a,0xd9,0x37,0x00,0x00,0x00,0x00,0x01,
0x60,0xea,0x98,0x0f,0x00,0x00,0x00,0x00,0x14,0xba,0x92,0x00,0x00,0x00,0x00,0x00,0x30,0xef,0x03,0x09,
0x89,0x2b,0x00,0x59,0xc8,0x00,0x0c,0x96,0xf3,0xe0,0xd2,0x3e,0x00,0x00,0x00,0x07,0xd7,0x02,0x00,0x00,
0x00,0x00,0x00,0x6f,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,
0x00,0x26,0x01,0x00,0x00,0x00,0x10,0x26,0x00,0x00,0x04,0xb2,0x93,0xb9,0x11,0x00,0x00,0x90,0x34,0x00,
0x00,0x39,0x90,0x00,0x78,0x55,0x00,0x21,0xa4,0x00,0x00,0x00,0x72,0x65,0x00,0x4c,0x8e,0x00,0x9e,0x27,
0x00,0x00,0x00,0x44,0x87,0x00,0x6f,0x60,0x2e,0x97,0x04,0x60,0x48,0x00,0x09,0xc9,0x63,0xc7,0x1b,0xaa,
0x1b,0xa6,0x5d,0x88,0x78,0x00,0x09,0x57,0x0f,0x3d,0x88,0x03,0xc7,0x00,0x0e,0xbf,0x00,0x00,0x00,0x00,
0xb3,0x11,0x16,0xbd,0x00,0x01,0xd3,0x00,0x00,0x00,0x4e,0x77,0x00,0x00,0xc3,0x02,0x25,0xa4,0x00,0x00,
0x03,0xb8,0x0a,0x00,0x00,0x59,0xb1,0xb8,0x3a,0x00,0x00,0x06,0x1a,0x00,0x00,0x00,0x00,0x0a,0x03,0x00,
0x00,0x00,0xf6,0xff,0x09,0x00,0x0b,0x00,0x08,0x00,0x00,0x09,0x00,0x00,0x00,0x26,0x0a,0x00,0x00,0x00,
0x00,0x00,0x00,0xb2,0xab,0xd4,0x28,0x00,0x00,0x00,0x00,0x34,0xbe,0x00,0x79,0x6e,0x00,0x00,0x00,0x00,
0x2b,0xcb,0x0d,0xcf,0x20,0x00,0x00,0x00,0x00,0x00,0xe0,0xcf,0x5c,0x00,0x00,0x00,0x00,0x00,0x59,0xf0,
0xc4,0x05,0x00,0x23,0xcd,0x04,0x26,0xfd,0x44,0xaa,0xa2,0x01,0x99,0x70,0x00,0x73,0xb3,0x00,0x08,0xc3,
0x9c,0xe2,0x0a,0x00,0x30,0xea,0x15,0x00,0x4d,0xfd,0xd0,0x2c,0x00,0x00,0x81,0xdf,0xd3,0xa6,0x44,0x71,
0xe5,0x1b,0x00,0x00,0x03,0x0f,0x00,0x00,0x00,0x08,0x00,0x01,0x00,0xf6,0xff,0x02,0x00,0x04,0x00,0x03,
0x00,0x00,0x02,0x82,0x2e,0xda,0x49,0xc6,0x36,0xad,0x1f,0x01,0x00,0xf5,0xff,0x03,0x00,0x0e,0x00,0x04,
0x00,0x00,0x03,0x00,0x03,0x07,0x00,0x55,0x7d,0x00,0xc6,0x1d,0x3e,0xad,0x00,0x7a,0x6a,0x00,0x9e,0x4a,
0x00,0xc3,0x2b,0x00,0xcd,0x23,0x00,0xa9,0x42,0x00,0x84,0x61,0x00,0x55,0x92,0x00,0x06,0xd4,0x0b,0x00,
0x75,0x67,0x00,0x0e,0x2e,0x00,0x00,0xf5,0xff,0x04,0x00,0x0e,0x00,0x04,0x00,0x00,0x04,0x01,0x08,0x00,
0x00,0x4c,0x89,0x00,0x00,0x04,0xd3,0x0e,0x00,0x00,0x7a,0x71,0x00,0x00,0x35,0xad,0x00,0x00,0x15,0xd2,
0x00,0x00,0x00,0xe9,0x01,0x00,0x00,0xe8,0x05,0x00,0x0c,0xdc,0x00,0x00,0x2c,0xb7,0x00,0x00,0x5f,0x88,
0x00,0x00,0xc5,0x21,0x00,0x36,0xa8,0x00,0x00,0x1b,0x22,0x00,0x00,0x00,0x00,0xf6,0xff,0x05,0x00,0x05,
0x00,0x05,0x00,0x00,0x05,0x00,0x00,0x6d,0x3d,0x00,0x10,0xa0,0xbd,0xa6,0x95,0x00,0x34,0xf9,0xdb,0x1b,
0x00,0x6b,0x75,0xa5,0x35,0x00,0x06,0x00,0x05,0x01,0x00,0x00,0xf8,0xff,0x07,0x00,0x07,0x00,0x06,0x00,
0x00,0x07,0x00,0x00,0x01,0xa9,0x00,0x00,0x00,0x00,0x00,0x01,0xe6,0x00,0x00,0x00,0x01,0x02,0x04,0xe7,
0x02,0x02,0x01,0x70,0xd5,0xd5,0xfb,0xd5,0xd5,0x5e,0x00,0x00,0x01,0xe6,0x00,0x00,0x00,0x00,0x00,0x01,
0xe6,0x00,0x00,0x00,0x00,0x00,0x01,0x81,0x00,0x00,0x00,0x00,0x00,0xfe,0xff,0x03,0x00,0x05,0x00,0x03,
0x00,0x00,0x03,0x00,0x69,0x2b,0x03,0xe0,0xa8,0x00,0x44,0x84,0x21,0xbb,0x21,0x0d,0x10,0x00,0x00,0x00,
0xfc,0xff,0x04,0x00,0x01,0x00,0x04,0x00,0x00,0x04,0x5f,0xde,0xde,0xa7,0x00,0x00,0xfe,0xff,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x03,0x00,0x6a,0x23,0x06,0xf3,0x6e,0x00,0x10,0x01,0x00,0x00,0xf6,0xff,0x05,
0x00,0x0d,0x00,0x04,0x00,0x00,0x05,0x00,0x00,0x00,0x3b,0x7b,0x00,0x00,0x00,0x8e,0x44,0x00,0x00,0x00,
0xcd,0x05,0x00,0x00,0x2c,0xa6,0x00,0x00,0x00,0x7b,0x58,0x00,0x00,0x00,0xc4,0x0f,0x00,0x00,0x1a,0xb9,
0x00,0x00,0x00,0x68,0x6c,0x00,0x00,0x00,0xb6,0x1e,0x00,0x00,0x0d,0xc7,0x00,0x00,0x00,0x54,0x7f,0x00,
0x00,0x00,0xa3,0x31,0x00,0x00,0x00,0x2f,0x01,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,
0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x22,0x00,0x00,0x00,0x00,0x2d,0xbc,0xcc,0xb0,0x23,0x00,0x00,0xbd,
0x5e,0x00,0x74,0xa7,0x00,0x03,0xf0,0x0b,0x00,0x20,0xde,0x00,0x2e,0xdd,0x00,0x00,0x01,0xf3,0x17,0x52,
0xc1,0x00,0x00,0x00,0xd8,0x3c,0x25,0xe4,0x00,0x00,0x03,0xf6,0x10,0x01,0xeb,0x10,0x00,0x26,0xd6,0x00,
0x00,0xb5,0x7e,0x05,0x91,0x9f,0x00,0x00,0x18,0x9d,0xe3,0x90,0x11,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,
0x00,0x01,0x00,0xf6,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x00,0x06,0x00,0x00,0x16,0x08,0x00,0x00,0x46,
0xce,0xff,0x43,0x00,0x00,0x20,0x41,0xe6,0x43,0x00,0x00,0x00,0x00,0xdd,0x43,0x00,0x00,0x00,0x00,0xdd,
0x43,0x00,0x00,0x00,0x00,0xdd,0x43,0x00,0x00,0x00,0x00,0xdd,0x43,0x00,0x00,0x00,0x00,0xdd,0x43,0x00,
0x00,0x00,0x00,0xdd,0x43,0x00,0x00,0xda,0xf1,0xfd,0xf5,0xf1,0x16,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,
0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x1c,0x25,0x00,0x00,0x00,0x14,0xbc,0xe6,0xd3,0xc6,0x1f,0x00,0x26,
0x7d,0x0c,0x00,0x9a,0x82,0x00,0x00,0x00,0x00,0x00,0x5e,0xbf,0x00,0x00,0x00,0x00,0x00,0xb0,0x73,0x00,
0x00,0x00,0x00,0x1a,0xf9,0x1b,0x00,0x00,0x00,0x06,0xb7,0x8f,0x00,0x00,0x00,0x04,0xae,0xac,0x02,0x00,
0x00,0x03,0xa5,0xc3,0x08,0x00,0x00,0x00,0x66,0xff,0xf1,0xf6,0xfa,0xfa,0x46,0x00,0x00,0xf6,0xff,0x07,
0x00,0x0b,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x09,0x2b,0x00,0x00,0x00,0x10,0x88,0xd9,0xc4,0xde,0x34,
0x00,0x03,0x5c,0x0b,0x00,0x81,0xab,0x00,0x00,0x00,0x00,0x00,0x72,0xba,0x00,0x00,0x00,0x36,0x7e,0xd6,
0x43,0x00,0x00,0x00,0x9e,0xf6,0xb1,0x19,0x00,0x00,0x00,0x00,0x06,0x7c,0xcf,0x00,0x00,0x00,0x00,0x00,
0x12,0xfe,0x1a,0x4f,0x91,0x1f,0x01,0x6c,0xc8,0x00,0x18,0xb4,0xf6,0xe3,0xc1,0x3c,0x00,0x00,0x00,0x08,
0x13,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x00,
0x1c,0x08,0x00,0x00,0x00,0x00,0x5b,0xff,0x4b,0x00,0x00,0x00,0x15,0xde,0xd0,0x4b,0x00,0x00,0x00,0xa6,
0x79,0xc2,0x4b,0x00,0x00,0x4c,0xcc,0x05,0xc5,0x4b,0x00,0x0e,0xdd,0x2d,0x00,0xc5,0x4b,0x00,0x92,0xc7,
0x6b,0x6b,0xdd,0x97,0x37,0x5e,0x7d,0x7d,0x7d,0xe1,0xa3,0x40,0x00,0x00,0x00,0x00,0xc5,0x4b,0x00,0x00,
0x00,0x00,0x00,0xc5,0x4b,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x06,0x00,0x00,0x07,0x00,0x12,
0x1d,0x1d,0x1d,0x17,0x00,0x00,0xac,0xe8,0xdb,0xdb,0xad,0x00,0x00,0xbe,0x4e,0x00,0x00,0x00,0x00,0x00,
0xd0,0x37,0x00,0x00,0x00,0x00,0x00,0xe2,0xae,0xc9,0x81,0x1d,0x00,0x00,0x57,0x24,0x20,0xa3,0xad,0x00,
0x00,0x00,0x00,0x00,0x1d,0xf7,0x12,0x00,0x00,0x00,0x00,0x16,0xf5,0x15,0x4e,0x85,0x19,0x06,0x87,0xa8,
0x00,0x10,0x6f,0xd1,0xe4,0xaa,0x27,0x00,0x00,0x00,0x01,0x0f,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,
0x00,0x0b,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x10,0x1a,0x00,0x00,0x00,0x12,0x87,0xdc,0xbc,0xa2,
0x08,0x00,0x98,0xa3,0x0d,0x00,0x23,0x00,0x0c,0xf8,0x3d,0x00,0x00,0x00,0x00,0x2c,0xf7,0x36,0x8e,0x66,
0x0e,0x00,0x43,0xf1,0xa5,0x47,0x97,0xd1,0x00,0x17,0xe5,0x03,0x00,0x01,0xe8,0x24,0x00,0xd3,0x1c,0x00,
0x00,0xd1,0x3e,0x00,0x91,0x8a,0x05,0x2f,0xe0,0x02,0x00,0x10,0x84,0xd5,0xcd,0x4b,0x00,0x00,0x00,0x00,
0x0d,0x01,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x0b,0x1d,0x1d,0x1d,
0x1d,0x1d,0x09,0x55,0xdb,0xdb,0xdb,0xdb,0xff,0x44,0x00,0x00,0x00,0x00,0x4b,0xd0,0x02,0x00,0x00,0x00,
0x01,0xcd,0x4a,0x00,0x00,0x00,0x00,0x52,0xc1,0x00,0x00,0x00,0x00,0x00,0xcc,0x48,0x00,0x00,0x00,0x00,
0x06,0xfb,0x1a,0x00,0x00,0x00,0x00,0x29,0xf6,0x01,0x00,0x00,0x00,0x00,0x50,0xd6,0x00,0x00,0x00,0x00,
0x00,0x76,0xb5,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,0x0b,0x00,0x06,0x00,0x00,0x07,0x00,0x00,
0x02,0x28,0x02,0x00,0x00,0x00,0x43,0xd3,0xb2,0xd4,0x47,0x00,0x00,0xc0,0x42,0x00,0x3a,0xc0,0x00,0x00,
0xbc,0x42,0x00,0x22,0xe2,0x00,0x00,0x2b,0xd2,0x42,0x9e,0x81,0x00,0x00,0x33,0xc6,0xe0,0xf1,0x1d,0x00,
0x0c,0xdc,0x14,0x06,0x87,0xdf,0x03,0x52,0xaa,0x00,0x00,0x06,0xe5,0x38,0x19,0xe5,0x12,0x00,0x1c,0xea,
0x0f,0x00,0x67,0xcf,0xc4,0xc9,0x5c,0x00,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x07,
0x00,0x0b,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x0c,0x1d,0x00,0x00,0x00,0x00,0x75,0xd8,0xc6,0x9c,0x1a,
0x00,0x0f,0xe9,0x0d,0x01,0x7f,0x88,0x00,0x5a,0xb2,0x00,0x00,0x21,0xcd,0x00,0x31,0xd7,0x00,0x00,0x24,
0xf2,0x15,0x00,0xd5,0xa2,0x7f,0xda,0xf5,0x2d,0x00,0x05,0x53,0x6d,0x31,0xff,0x11,0x00,0x00,0x00,0x00,
0x5a,0xdf,0x00,0x01,0x50,0x09,0x23,0xc4,0x6f,0x00,0x0f,0x8f,0xdc,0xd4,0x5b,0x02,0x00,0x00,0x00,0x0b,
0x04,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x03,0x00,0x08,0x00,0x03,0x00,0x00,0x03,0x00,0x6f,0x25,0x06,
0xf3,0x6d,0x00,0x0e,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x23,0x06,0xf3,0x6e,0x00,0x10,0x01,
0x00,0x00,0xf9,0xff,0x03,0x00,0x0a,0x00,0x03,0x00,0x00,0x03,0x00,0x6f,0x25,0x06,0xf3,0x6d,0x00,0x0e,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x2b,0x03,0xe0,0xa8,0x00,0x44,0x84,0x21,0xbb,0x21,0x0d,
0x10,0x00,0x00,0x00,0xf8,0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x12,
0x24,0x00,0x00,0x01,0x40,0xa5,0xdf,0x49,0x16,0x76,0xd2,0xaa,0x4b,0x04,0x00,0x7e,0xed,0x54,0x02,0x00,
0x00,0x00,0x01,0x3d,0xa2,0xd8,0x85,0x28,0x00,0x00,0x00,0x00,0x10,0x6b,0xd0,0x64,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0x00,0x00,0xf9,0xff,0x07,0x00,0x05,0x00,0x06,0x00,0x00,0x07,0x43,0x80,0x80,0x80,0x80,
0x80,0x38,0x2e,0x58,0x58,0x58,0x58,0x58,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x84,0x84,0x84,
0x84,0x84,0x3a,0x2c,0x53,0x53,0x53,0x53,0x53,0x25,0x00,0x00,0xf8,0xff,0x07,0x00,0x07,0x00,0x06,0x00,
0x00,0x07,0x29,0x0d,0x00,0x00,0x00,0x00,0x00,0x5a,0xe1,0x9c,0x37,0x00,0x00,0x00,0x00,0x07,0x54,0xb3,
0xce,0x6d,0x10,0x00,0x00,0x00,0x04,0x64,0xf5,0x67,0x00,0x30,0x8e,0xda,0x99,0x34,0x00,0x7a,0xc7,0x63,
0x0c,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x06,0x00,0x0b,0x00,0x05,
0x00,0x00,0x06,0x00,0x00,0x45,0x43,0x03,0x00,0x25,0xc5,0xa2,0xc3,0xba,0x00,0x01,0x1b,0x00,0x09,0xf3,
0x1f,0x00,0x00,0x00,0x1b,0xf6,0x0c,0x00,0x00,0x01,0xb5,0x7b,0x00,0x00,0x00,0x61,0xc2,0x03,0x00,0x00,
0x00,0xaa,0x5c,0x00,0x00,0x00,0x00,0x31,0x10,0x00,0x00,0x00,0x00,0x68,0x26,0x00,0x00,0x00,0x03,0xf0,
0x75,0x00,0x00,0x00,0x00,0x0f,0x01,0x00,0x00,0x00,0x00,0xf7,0xff,0x0c,0x00,0x0c,0x00,0x0b,0x00,0x00,
0x0c,0x00,0x00,0x00,0x1f,0x71,0xb0,0xcb,0xcd,0x8a,0x0c,0x00,0x00,0x00,0x00,0x2b,0xca,0x53,0x0f,0x00,
0x35,0x97,0xce,0x0e,0x00,0x00,0x27,0xcb,0x22,0x00,0x00,0x00,0x00,0x00,0x82,0x90,0x00,0x00,0xa0,0x39,
