TK_CONST_DATA_ALIGN(const unsigned char style_default[]) = {
0xbe,0xbe,0xff,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xf0,0xf0,0xf0,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xd0,0xd0,0xd0,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,0x01,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xf0,0xf0,0xf0,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,
0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x04,0x00,0x00,0x00,
0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf5,0xf5,0xf5,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xf5,0xf5,0xf5,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xea,0xea,0xea,0xff,
0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc0,0xc0,0xc0,0xff,0x04,0x00,0x00,0x00,
0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xea,0xea,0xea,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xf5,0xf5,0xf5,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xf5,0xf5,0xf5,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf5,0xf5,0xf5,0xff,
0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xea,0xea,0xea,0xff,0x04,0x00,0x00,0x00,
0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xea,0xea,0xea,0xff,0x04,0x00,0x00,0x00,0x06,0x07,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x00,0x08,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xea,0xea,0xea,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xa0,0xa0,0xa0,0xff,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x01,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x03,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x03,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,
0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x03,0x00,0x00,
0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,
0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xe0,0xe0,0xe0,0xff,0x03,0x00,
0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,
0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x03,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,
0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,
0xff,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x06,0x07,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x00,
0x03,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xa0,0xa0,0xa0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,
0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,
0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,
0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,
0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0x00,0x00,0xff,0x07,
0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,
0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,
0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,
0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,
0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,
0xa0,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,
0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,
0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,
0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x00,0x00,0x00,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,
0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,
0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,
0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,
0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,
0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,
0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,
0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,
0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xd0,0xd0,0xd0,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,
0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,
0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0xbe,0xbe,0xbe,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,0x74,0x65,0x78,
0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0x00,0x00,0xff,0x07,0x0c,0x04,0x00,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x6d,0x61,
0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x06,0x00,0x00,0x00,0x06,0x0d,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0b,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xa0,0xa0,0xa0,0xff,0x07,0x0c,0x04,
0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x0d,0x04,
0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x72,0x69,0x67,0x68,0x74,0x00,0x1e,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x04,0x00,0x00,0x00,0x06,
0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,
0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xf0,0xf0,0xf0,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,
0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,
0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0xff,0xd7,0x00,0xff,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,
0xdb,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,0x6e,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,0x00,
0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x01,0x00,0x00,0x00,0x07,0x0b,0x04,
0x00,0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x07,0x09,0x04,0x00,
0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x12,0x96,0xdb,0xff,0x0e,0x05,0x06,0x00,0x69,0x63,0x6f,
0x6e,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x04,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,
