TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Sliding_dot[]) = {
0x02,0x00,0x01,0x01,0x1c,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x53,0x6c,0x69,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0x80,
0x18,0x97,0x70,0x40,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x97,0x70,0x40,0x00,0x00,0x00,0x00,0x17,0x98,0x70,0xb0,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xa0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x9f,0x70,0x10,0x18,0x99,0x70,0xe0,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xe0,0x10,0x9f,0x70,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x9a,0x70,0x30,0x18,0x99,0x70,0xe0,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xe0,0x15,0x9a,0x70,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x9f,0x70,0x10,0x17,0x98,0x70,0xb0,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,0x18,0x99,0x70,0xff,
0x18,0x99,0x70,0xa0,0x10,0x9f,0x70,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x18,0x97,0x70,0x40,0x18,0x99,0x70,0x80,0x18,0x99,0x70,0xc0,0x17,0x99,0x70,0xf0,0x17,0x99,0x70,0xf0,
0x18,0x99,0x70,0xc0,0x18,0x99,0x70,0x80,0x18,0x97,0x70,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1356*/
