TK_CONST_DATA_ALIGN(const unsigned char image_cursor[]) = {
0x02,0x00,0x01,0x01,0x0c,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x75,0x72,0x73,0x6f,0x72,0x00,0x64,
0x00,0x00,0x00,0x00,0x63,0x5e,0x57,0x8d,0x64,0x5d,0x55,0xbf,0x00,0x00,0x00,0x00,0x64,0x5c,0x54,0x40,
0x63,0x5d,0x57,0x9f,0x64,0x5d,0x56,0xff,0x64,0x5d,0x55,0xcb,0x64,0x5d,0x55,0x66,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x5b,0x55,0x2d,0x64,0x5d,0x56,0xff,0x64,0x5c,0x54,0x40,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x5d,0x51,0x16,0x65,0x5d,0x56,0x7c,0x63,0x5d,0x56,0xdf,
0x64,0x5d,0x56,0xee,0x63,0x5e,0x56,0x88,0x62,0x5a,0x53,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x5e,0x56,0xb4,
0x63,0x5d,0x57,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x5e,0x57,0x4c,
0x64,0x5d,0x56,0xcc,0x64,0x5d,0x56,0xff,0x64,0x5d,0x57,0x99,0x64,0x5f,0x55,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x62,0x5c,0x56,0x53,0x64,0x5d,0x56,0xff,0x68,0x5d,0x51,0x16,0x00,0x00,0x00,0x00,0x64,0x5d,0x56,0xff,
0x64,0x5d,0x56,0xff,0x64,0x5d,0x57,0x99,0x64,0x5f,0x55,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x5d,0x56,0xdb,0x65,0x5d,0x56,0x7c,0x65,0x5c,0x56,0x77,
0x64,0x5d,0x56,0xed,0x64,0x5d,0x56,0xff,0x64,0x5c,0x54,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x5d,0x56,0x79,0x63,0x5d,0x56,0xdf,
0x64,0x5d,0x57,0xdd,0x63,0x5c,0x56,0x95,0x64,0x5f,0x56,0x59,0x64,0x5d,0x56,0xff,0x65,0x5d,0x56,0x47,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0x5e,0x51,0x13,
0x64,0x5d,0x56,0xff,0x64,0x5d,0x56,0xff,0x64,0x5c,0x54,0x40,0x00,0x00,0x00,0x00,0x64,0x5d,0x58,0x63,
0x64,0x5d,0x56,0xff,0x65,0x5d,0x58,0x5d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x63,0x5d,0x57,0x9f,0x64,0x5d,0x56,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x5d,0x56,0x6e,0x64,0x5d,0x56,0xff,0x65,0x5c,0x56,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x5e,0x55,0x39,0x64,0x5c,0x54,0x40,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x5c,0x56,0x7a,0x64,0x5c,0x56,0x80,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,};/*1084*/
