TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x82,0x81,0x84,0x00,0x7f,0x83,0x79,0x00,0x8b,0xbd,0x24,0x00,
0x8d,0xc2,0x1d,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xbb,0x1d,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8f,0xb9,0x1d,0x00,0x81,0xb5,0x16,0x00,0x56,0xaa,0x01,0x00,0x54,0xaa,0x00,0x00,
0x55,0xaa,0x00,0x00,0x55,0xaa,0x00,0x00,0x54,0xaa,0x00,0x00,0x56,0xaa,0x00,0x00,0x81,0xbc,0x18,0x00,
0x90,0xc2,0x21,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xc1,0x20,0x00,0x8a,0xbf,0x1f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xbf,0xdb,0x3f,0x00,0xaa,0xc9,0x5e,0x00,0xa8,0xd6,0x5d,0x49,
0xab,0xd2,0x5a,0xad,0xad,0xd1,0x5b,0xee,0xae,0xd2,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,
0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,
0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,
0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,0xad,0xd1,0x5c,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xae,0xd1,0x59,0xf1,0xae,0xd1,0x55,0xb1,
0xa6,0xcc,0x50,0x41,0xa4,0xcd,0x53,0x00,0xa0,0xcd,0x43,0x00,0x98,0xcc,0x31,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,
0x99,0xcc,0x33,0x00,0x99,0xcc,0x33,0x00,0x9a,0xd1,0x2d,0x00,0x8f,0xa9,0x5c,0x00,0x84,0x80,0x8b,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x82,0x81,0x84,0x00,0x7f,0x83,0x79,0x00,0x8b,0xbd,0x24,0x00,
0x8d,0xc2,0x1d,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xbb,0x1d,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8f,0xb9,0x1d,0x00,0x81,0xb5,0x16,0x00,0x56,0xaa,0x01,0x00,0x54,0xaa,0x00,0x00,
0x55,0xaa,0x00,0x00,0x55,0xaa,0x00,0x00,0x54,0xaa,0x00,0x00,0x56,0xaa,0x00,0x00,0x81,0xbc,0x18,0x00,
0x90,0xc2,0x21,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xc1,0x20,0x00,0x8a,0xbf,0x1f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0x00,0x00,0xff,0xff,0x00,0x00,0xc1,0xdb,0x3f,0x00,0xa8,0xcd,0x5c,0x71,0xad,0xcf,0x59,0xfe,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x5a,0xff,0xab,0xd0,0x5a,0xff,
0xac,0xd1,0x59,0xf9,0xa8,0xcf,0x57,0x7a,0x9f,0xcd,0x41,0x00,0x97,0xcb,0x2f,0x00,0x98,0xcb,0x31,0x00,
0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,
0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,
0x98,0xcb,0x31,0x00,0x98,0xcb,0x31,0x00,0x99,0xd0,0x2b,0x00,0x8f,0xa8,0x5b,0x00,0x84,0x80,0x8b,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x82,0x81,0x84,0x00,0x7f,0x83,0x79,0x00,0x8b,0xbd,0x24,0x00,
0x8d,0xc2,0x1d,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xbb,0x1d,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8f,0xb9,0x1d,0x00,0x81,0xb5,0x16,0x00,0x56,0xaa,0x01,0x00,0x54,0xaa,0x00,0x00,
0x55,0xaa,0x00,0x00,0x55,0xaa,0x00,0x00,0x54,0xaa,0x00,0x00,0x56,0xaa,0x00,0x00,0x81,0xbc,0x18,0x00,
0x90,0xc2,0x21,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xc1,0x20,0x00,0x8a,0xbf,0x1f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0x43,0x00,0xff,0xff,0x38,0x00,0xbd,0xda,0x45,0x6e,0xa7,0xcf,0x5a,0xff,0xaa,0xd0,0x57,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,
0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x58,0xff,0xaa,0xd0,0x57,0xff,
0xaa,0xd0,0x58,0xff,0xab,0xd1,0x59,0xff,0xa5,0xcf,0x4b,0x7f,0xa0,0xd7,0x42,0x00,0xa1,0xd8,0x43,0x00,
0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,
0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,
0xa1,0xd8,0x43,0x00,0xa1,0xd8,0x43,0x00,0xa3,0xdf,0x3f,0x00,0x93,0xaf,0x64,0x00,0x83,0x7f,0x8a,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x00,0x86,0x86,0x86,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x86,0x86,0x86,0x00,0x8b,0x8b,0x8b,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x82,0x81,0x84,0x00,0x7e,0x82,0x78,0x00,0x8b,0xbd,0x24,0x00,
0x8d,0xc2,0x1d,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xbb,0x1d,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
0x8d,0xb8,0x1c,0x00,0x8f,0xb9,0x1d,0x00,0x81,0xb5,0x16,0x00,0x56,0xaa,0x01,0x00,0x54,0xaa,0x00,0x00,
0x55,0xaa,0x00,0x00,0x55,0xaa,0x00,0x00,0x54,0xaa,0x00,0x00,0x56,0xaa,0x00,0x00,0x81,0xbc,0x18,0x00,
0x90,0xc2,0x21,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,0x8e,0xc1,0x20,0x00,
0x8e,0xc1,0x20,0x00,0x8d,0xc1,0x20,0x00,0x8a,0xbf,0x1f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xc8,0xd3,0x91,0x00,0xc7,0xdb,0x8f,0x39,0xab,0xd2,0x58,0xfc,0xa8,0xce,0x55,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,0xa9,0xcf,0x56,0xff,
0xa9,0xcf,0x56,0xff,0xa8,0xcf,0x56,0xff,0xa9,0xd1,0x57,0xfb,0xa8,0xd0,0x54,0x41,0xa8,0xc8,0x53,0x00,
0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,
0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,
0xa8,0xc8,0x54,0x00,0xa8,0xc8,0x54,0x00,0xaa,0xcc,0x52,0x00,0x92,0xa0,0x71,0x00,0x82,0x7f,0x87,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x86,0x86,0x86,0x05,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x86,0x86,0x86,0x08,0x8b,0x8b,0x8b,0x06,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,
0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x99,0x99,0x99,0x00,0x8d,0x8d,0x8d,0x00,0x86,0x86,0x86,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,
0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,0x87,0x87,0x87,0x08,
0x87,0x87,0x87,0x08,0x88,0x88,0x88,0x08,0x80,0x7f,0x82,0x04,0x7c,0x80,0x76,0x00,0x8b,0xbd,0x24,0x00,
0x8d,0xc2,0x1d,0x05,0x8e,0xc2,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,0x8e,0xc1,0x20,0x08,
0x8e,0xc1,0x20,0x08,0x8d,0xbb,0x1d,0x00,0x8d,0xb7,0x1c,0x00,0x8d,0xb8,0x1c,0x00,0x8d,0xb8,0x1c,0x00,
