TK_CONST_DATA_ALIGN(const unsigned char image_clock_minute[]) = {
0x02,0x00,0x01,0x01,0x5c,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x5f,0x6d,0x69,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7d,0x7d,0x7d,0xff,0x5b,0x5b,0x5b,0xff,0x22,0x21,0x24,0xf7,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,
0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,
0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,
0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,
0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,
0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
0x7e,0x7e,0x7e,0xff,0x5b,0x5b,0x5d,0xff,0x22,0x21,0x24,0xff,0x9d,0x9d,0x9d,0xff,0x82,0x82,0x82,0xff,
0x7a,0x7a,0x7a,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,0x7b,0x7b,0x7b,0xff,
