TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xf8,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x70,0x00,0x3d,0x1b,0x71,0x00,0x9d,0x1b,0x72,0x00,0xfd,0x1b,0x73,0x00,0x35,0x1c,0x74,0x00,0x75,0x1c,
0x75,0x00,0xc5,0x1c,0x76,0x00,0x05,0x1d,0x77,0x00,0x4d,0x1d,0x78,0x00,0xad,0x1d,0x79,0x00,0xf5,0x1d,
0x7a,0x00,0x55,0x1e,0x7b,0x00,0x95,0x1e,0x7c,0x00,0xe3,0x1e,0x7d,0x00,0x07,0x1f,0x7e,0x00,0x55,0x1f,
0x02,0x30,0x75,0x1f,0x2d,0x4e,0x91,0x1f,0x3a,0x4e,0x28,0x20,0x3c,0x50,0xcc,0x20,0xd6,0x53,0x7d,0x21,
0x57,0x5b,0x21,0x22,0x9a,0x5b,0xd2,0x22,0x87,0x65,0x83,0x23,0x4b,0x6d,0x27,0x24,0x88,0x6d,0xcb,0x24,
0x6e,0x78,0x6f,0x25,0x26,0x7b,0x13,0x26,0xd5,0x8b,0xc4,0x26,0x01,0xff,0x75,0x27,0x0c,0xff,0x93,0x27,
0x1f,0xff,0xa3,0x27,0x00,0xf6,0x02,0x0b,0x03,0x00,0x00,0x02,0x0e,0x4f,0x42,0xe9,0x37,0xdc,0x29,0xcc,
0x1b,0xbd,0x0d,0xad,0x01,0x9c,0x00,0x80,0x00,0x30,0x09,0x38,0x33,0xc1,0x00,0xf6,0x04,0x04,0x04,0x00,
0x00,0x04,0x48,0x4f,0x56,0x42,0x68,0x77,0x7d,0x65,0x49,0x5b,0x5f,0x47,0x24,0x36,0x37,0x23,0x00,0xf6,
0x09,0x0b,0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x57,0x00,0x00,0x57,0x00,0x00,0x00,0x00,0x11,0xa2,0x00,
0x0d,0xa6,0x00,0x00,0x00,0x00,0x32,0x81,0x00,0x2e,0x85,0x00,0x00,0x12,0x74,0x9f,0xaa,0x74,0x9d,0xac,
0x74,0x17,0x00,0x00,0x76,0x3d,0x00,0x72,0x41,0x00,0x00,0x00,0x00,0x97,0x1a,0x00,0x93,0x1e,0x00,0x00,
0x04,0x08,0xb1,0x09,0x08,0xb0,0x0a,0x06,0x00,0x46,0x74,0xd4,0x74,0x74,0xd4,0x74,0x5a,0x00,0x00,0x01,
0xae,0x00,0x00,0xaf,0x00,0x00,0x00,0x00,0x1b,0x94,0x00,0x17,0x98,0x00,0x00,0x00,0x00,0x2a,0x5b,0x00,
0x27,0x5e,0x00,0x00,0x00,0x00,0xf5,0x07,0x0e,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x23,0x00,0x00,0x00,
0x00,0x00,0x0c,0x9b,0x1e,0x00,0x00,0x00,0x82,0x8a,0xab,0x67,0x8d,0x0b,0x3f,0x97,0x00,0x84,0x00,0x13,
0x56,0x69,0x66,0x00,0x84,0x00,0x00,0x00,0x2e,0xcb,0x1b,0x84,0x00,0x00,0x00,0x00,0x46,0xc6,0xe1,0x62,
0x0b,0x00,0x00,0x00,0x00,0x8a,0x6f,0xce,0x2a,0x00,0x00,0x00,0x84,0x00,0x36,0xb1,0x0e,0x00,0x00,0x84,
0x00,0x06,0xc2,0x3a,0x67,0x01,0x84,0x00,0x5d,0x81,0x00,0x34,0x8d,0xc6,0x91,0x87,0x08,0x00,0x00,0x00,
0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0xf5,0x0c,0x0d,0x0c,0x00,0x00,0x0c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x75,0x66,0x01,0x00,0x00,0x02,0x9c,
0x00,0x00,0x00,0x22,0x95,0x00,0x56,0x5e,0x00,0x00,0x5d,0x5b,0x00,0x00,0x00,0x66,0x50,0x00,0x13,0xa3,
0x00,0x04,0xb0,0x02,0x00,0x00,0x00,0x68,0x51,0x00,0x12,0xa9,0x00,0x65,0x53,0x00,0x00,0x00,0x00,0x2c,
0x8e,0x00,0x48,0x72,0x06,0xaf,0x01,0x00,0x00,0x00,0x00,0x00,0x5f,0x76,0x82,0x09,0x6d,0x4b,0x00,0x46,
0x5f,0x0c,0x00,0x00,0x00,0x00,0x00,0x09,0xae,0x00,0x69,0x55,0x19,0xa2,0x00,0x00,0x00,0x00,0x00,0x75,
0x44,0x00,0xb3,0x00,0x00,0x8d,0x25,0x00,0x00,0x00,0x0d,0xab,0x00,0x00,0xb6,0x00,0x00,0x7f,0x3a,0x00,
0x00,0x00,0x7c,0x3c,0x00,0x00,0xab,0x09,0x00,0x9f,0x17,0x00,0x00,0x0e,0xa7,0x00,0x00,0x00,0x32,0x91,
0x71,0x7d,0x00,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x01,0x0b,0x00,0x00,0x00,0xf6,0x0a,0x0b,0x0a,
0x00,0x00,0x0a,0x00,0x00,0x25,0x70,0x72,0x27,0x00,0x00,0x00,0x00,0x00,0x3a,0xad,0x17,0x14,0xae,0x3d,
0x00,0x00,0x00,0x00,0x9b,0x39,0x00,0x00,0x43,0x94,0x00,0x00,0x00,0x00,0x9b,0x3b,0x00,0x00,0x75,0x74,
0x00,0x00,0x00,0x00,0x5e,0x7b,0x30,0x92,0xa8,0x08,0x00,0x00,0x00,0x00,0x37,0xfc,0x85,0x23,0x00,0x00,
0x00,0x00,0x00,0x17,0xcd,0x56,0xae,0x04,0x00,0x03,0xb8,0x00,0x00,0x69,0x81,0x00,0x54,0xac,0x0c,0x16,
0xc7,0x00,0x00,0x58,0x84,0x00,0x00,0x35,0xb4,0x8d,0x8c,0x00,0x00,0x0f,0xcb,0x2d,0x00,0x00,0x3d,0xe7,
0x91,0x11,0x00,0x00,0x18,0x86,0x93,0xa0,0x91,0x1e,0x10,0x68,0x10,0x00,0xf6,0x02,0x04,0x02,0x00,0x00,
0x02,0x3d,0x5a,0x57,0x87,0x37,0x6b,0x14,0x43,0x00,0xf5,0x04,0x0e,0x04,0x00,0x00,0x04,0x00,0x00,0x0a,
0x21,0x00,0x00,0x86,0x11,0x00,0x32,0x7f,0x00,0x00,0xa9,0x1e,0x00,0x08,0xcc,0x00,0x00,0x38,0xa6,0x00,
0x00,0x55,0x90,0x00,0x00,0x4f,0x93,0x00,0x00,0x30,0xad,0x00,0x00,0x02,0xcf,0x00,0x00,0x00,0x8f,0x3e,
0x00,0x00,0x17,0xa2,0x00,0x00,0x00,0x56,0x35,0x00,0x00,0x00,0x04,0x00,0xf5,0x04,0x0e,0x04,0x00,0x00,
0x04,0x26,0x05,0x00,0x00,0x1a,0x7c,0x00,0x00,0x00,0x89,0x25,0x00,0x00,0x29,0x9c,0x00,0x00,0x00,0xd0,
0x03,0x00,0x00,0xb1,0x2b,0x00,0x00,0x9c,0x49,0x00,0x00,0x9f,0x42,0x00,0x00,0xb8,0x23,0x00,0x03,0xce,
0x00,0x00,0x4b,0x83,0x00,0x00,0xa8,0x10,0x00,0x3f,0x4b,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0xf6,0x05,
0x05,0x05,0x00,0x00,0x05,0x00,0x00,0x42,0x00,0x00,0x39,0x36,0xa6,0x25,0x46,0x0f,0x7c,0xd6,0x8b,0x19,
0x30,0xac,0xaf,0x9e,0x50,0x11,0x08,0xa4,0x01,0x13,0x00,0xf8,0x07,0x07,0x07,0x00,0x00,0x07,0x00,0x00,
0x00,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0x52,
0x88,0x88,0xd4,0x88,0x88,0x5d,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0x00,0x00,0x00,
0x00,0x00,0x00,0x75,0x00,0x00,0x00,0x00,0xfe,0x03,0x05,0x03,0x00,0x00,0x03,0x00,0x03,0x00,0x53,0xe4,
0x01,0x0b,0xb4,0x00,0x2f,0x5e,0x00,0x00,0x00,0x00,0x00,0xfb,0x07,0x01,0x07,0x00,0x00,0x07,0x59,0x88,
0x88,0x88,0x88,0x88,0x59,0x00,0xfe,0x02,0x03,0x03,0x00,0x00,0x02,0x00,0x03,0x56,0xd7,0x0d,0x38,0x00,
0xf5,0x05,0x0d,0x05,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x25,0x87,0x00,0x00,0x00,
0x7b,0x32,0x00,0x00,0x00,0xac,0x00,0x00,0x00,0x26,0x86,0x00,0x00,0x00,0x7c,0x31,0x00,0x00,0x00,0xad,
0x00,0x00,0x00,0x28,0x85,0x00,0x00,0x00,0x7e,0x30,0x00,0x00,0x00,0xae,0x00,0x00,0x00,0x2a,0x85,0x00,
0x00,0x00,0x80,0x30,0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,
0x00,0x00,0x2d,0x87,0x8b,0x36,0x00,0x00,0x00,0x40,0xaa,0x0b,0x08,0xa1,0x4a,0x00,0x01,0xcc,0x11,0x00,
0x00,0x0c,0xce,0x01,0x33,0xac,0x00,0x00,0x00,0x00,0xae,0x32,0x62,0x82,0x00,0x00,0x00,0x00,0x88,0x5c,
0x73,0x73,0x00,0x00,0x00,0x00,0x7b,0x6b,0x6a,0x7b,0x00,0x00,0x00,0x00,0x85,0x66,0x47,0x9c,0x00,0x00,
0x00,0x00,0xa4,0x4b,0x0c,0xd6,0x02,0x00,0x00,0x00,0xdb,0x15,0x00,0x82,0x70,0x00,0x00,0x54,0xa4,0x00,
0x00,0x02,0x7f,0x9b,0x95,0x97,0x0d,0x00,0x00,0xf6,0x03,0x0b,0x04,0x00,0x00,0x03,0x38,0x6f,0x16,0x00,
0x70,0x73,0x00,0x68,0x78,0x00,0x68,0x78,0x00,0x68,0x78,0x00,0x68,0x78,0x00,0x68,0x78,0x00,0x68,0x78,
0x00,0x68,0x78,0x00,0x68,0x78,0x00,0x54,0x61,0x00,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,0x00,0x03,0x61,
0x91,0x78,0x1e,0x00,0x02,0x96,0x35,0x00,0x2a,0xc1,0x33,0x4d,0x3a,0x00,0x00,0x00,0x39,0xa9,0x17,0x00,
0x00,0x00,0x00,0x1a,0xc8,0x00,0x00,0x00,0x00,0x00,0x60,0x94,0x00,0x00,0x00,0x00,0x3f,0xcf,0x17,0x00,
0x00,0x07,0x89,0xa9,0x18,0x00,0x00,0x19,0xbb,0x46,0x00,0x00,0x00,0x01,0xb2,0x1d,0x00,0x00,0x00,0x00,
0x48,0x6c,0x04,0x04,0x04,0x04,0x03,0x63,0xc8,0xc8,0xc8,0xc8,0xc8,0x84,0x00,0xf6,0x08,0x0b,0x08,0x00,
0x00,0x08,0x00,0x00,0x4c,0x8d,0x88,0x3b,0x00,0x00,0x00,0x80,0x54,0x03,0x11,0xa5,0x64,0x00,0x2a,0x49,
0x00,0x00,0x00,0x0b,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xe0,0x00,0x00,0x00,0x00,0x00,0x16,0x9c,
0x72,0x00,0x00,0x00,0x2b,0xa6,0xd1,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x84,0x82,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd8,0x0d,0x0a,0x00,0x00,0x00,0x00,0x00,0xce,0x1f,0x41,0x73,0x03,0x00,0x00,0x3b,
0xd3,0x01,0x00,0x37,0x9a,0x9b,0xa4,0xa7,0x23,0x00,0x00,0xf6,0x09,0x0b,0x08,0x00,0x00,0x09,0x00,0x00,
0x00,0x00,0x00,0x30,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xd8,0xbf,0x00,0x00,0x00,0x00,0x00,0x08,
0xc3,0x54,0xc0,0x00,0x00,0x00,0x00,0x00,0xa6,0x5d,0x1c,0xc0,0x00,0x00,0x00,0x00,0x7c,0x89,0x00,0x1c,
0xc0,0x00,0x00,0x00,0x51,0xb1,0x02,0x00,0x1c,0xc0,0x00,0x00,0x2b,0xc8,0x0d,0x00,0x00,0x1c,0xc0,0x00,
0x00,0x8b,0x62,0x28,0x28,0x28,0x3f,0xca,0x21,0x00,0x0c,0x39,0x3c,0x3c,0x3c,0x51,0xcf,0x3b,0x01,0x00,
0x00,0x00,0x00,0x00,0x1c,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x9c,0x00,0x00,0x00,0xf6,0x08,
0x0b,0x08,0x00,0x00,0x08,0x00,0x40,0x64,0x64,0x64,0x64,0x5f,0x04,0x00,0xb2,0x26,0x00,0x00,0x00,0x00,
0x00,0x00,0xcb,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xe6,0x8b,
0x93,0x9e,0x57,0x00,0x00,0x09,0x24,0x00,0x00,0x06,0x9a,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xdd,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0x10,0x0c,0x00,0x00,0x00,0x00,0x05,0xe9,0x01,0x42,0x6a,0x01,
0x00,0x00,0x80,0x96,0x00,0x00,0x41,0x9e,0xa4,0xb4,0x8b,0x09,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,
0x08,0x00,0x00,0x00,0x26,0x8b,0x2f,0x00,0x00,0x00,0x00,0x54,0xa9,0x10,0x00,0x00,0x00,0x00,0x32,0xb7,
0x04,0x00,0x00,0x00,0x00,0x00,0xbc,0x28,0x00,0x00,0x00,0x00,0x00,0x20,0xc7,0x78,0x8e,0x9c,0x7f,0x03,
0x00,0x5a,0xec,0x34,0x00,0x00,0x75,0x7f,0x00,0x76,0xa8,0x00,0x00,0x00,0x06,0xe0,0x00,0x71,0x82,0x00,
0x00,0x00,0x00,0xe0,0x06,0x46,0xa2,0x00,0x00,0x00,0x04,0xe1,0x00,0x02,0xcb,0x31,0x00,0x00,0x6a,0x8b,
0x00,0x00,0x1f,0xa3,0x98,0x91,0x88,0x08,0x00,0x00,0xf6,0x08,0x0b,0x08,0x00,0x00,0x08,0x2e,0x54,0x54,
0x54,0x54,0x54,0x37,0x00,0x04,0x10,0x10,0x10,0x10,0x11,0xd6,0x0c,0x00,0x00,0x00,0x00,0x00,0x4b,0xab,
0x00,0x00,0x00,0x00,0x00,0x0b,0xd5,0x1c,0x00,0x00,0x00,0x00,0x00,0x78,0x81,0x00,0x00,0x00,0x00,0x00,
0x0b,0xde,0x12,0x00,0x00,0x00,0x00,0x00,0x66,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0x2f,0x00,0x00,
0x00,0x00,0x00,0x21,0xd2,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x88,
0x38,0x00,0x00,0x00,0x00,0x00,0xf6,0x08,0x0c,0x08,0x00,0x00,0x08,0x00,0x01,0x59,0x8f,0x91,0x66,0x06,
0x00,0x00,0x8f,0x6f,0x01,0x00,0x57,0xa7,0x00,0x01,0xdd,0x00,0x00,0x00,0x00,0xcb,0x0d,0x00,0xd6,0x0f,
0x00,0x00,0x04,0xd9,0x06,0x00,0x44,0xb2,0x4b,0x4a,0xaa,0x66,0x00,0x00,0x39,0xae,0x8b,0x87,0xb3,0x52,
0x00,0x22,0xc8,0x09,0x00,0x00,0x04,0xbe,0x35,0x76,0x6c,0x00,0x00,0x00,0x00,0x5c,0x87,0x6a,0x77,0x00,
0x00,0x00,0x00,0x63,0x7d,0x1b,0xd1,0x16,0x00,0x00,0x04,0xc2,0x35,0x00,0x34,0xad,0x95,0x8f,0xb2,0x5b,
0x00,0x00,0x00,0x00,0x02,0x05,0x00,0x00,0x00,0x00,0xf6,0x08,0x0c,0x08,0x00,0x00,0x08,0x00,0x00,0x52,
0x86,0x83,0x2b,0x00,0x00,0x00,0x9d,0x60,0x04,0x19,0xba,0x3c,0x00,0x39,0xa3,0x00,0x00,0x00,0x23,0xc1,
0x00,0x72,0x6f,0x00,0x00,0x00,0x00,0xeb,0x02,0x68,0x86,0x00,0x00,0x00,0x05,0xfd,0x12,0x1d,0xd7,0x0d,
0x00,0x00,0x61,0xfd,0x03,0x00,0x49,0xc1,0x8b,0x98,0xac,0xd2,0x00,0x00,0x00,0x00,0x1b,0x0c,0x74,0x80,
0x00,0x00,0x00,0x00,0x00,0x1f,0xd7,0x10,0x00,0x00,0x00,0x00,0x2f,0xcc,0x31,0x00,0x00,0x00,0x00,0x71,
0x8f,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0x03,0x07,0x03,0x00,0x00,
0x03,0x0e,0x43,0x00,0x48,0xe3,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xad,0x00,0x1f,
0x78,0x00,0x00,0xfa,0x03,0x09,0x03,0x00,0x00,0x03,0x0e,0x43,0x00,0x48,0xe3,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x35,0xa8,0x00,0x20,0xd0,0x02,0x16,0x86,0x00,0x16,0x03,0x00,0x00,0xf7,0x07,
0x09,0x07,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x00,0x15,0x8c,0x60,0x00,
0x00,0x04,0x6e,0x8e,0x17,0x00,0x00,0x46,0x9c,0x34,0x00,0x00,0x00,0x70,0x88,0x00,0x00,0x00,0x00,0x00,
0x06,0x74,0x87,0x11,0x00,0x00,0x00,0x00,0x00,0x1a,0x91,0x67,0x02,0x00,0x00,0x00,0x00,0x00,0x3b,0x9d,
0x3a,0x00,0x00,0x00,0x00,0x00,0x02,0x3b,0x00,0xf9,0x07,0x05,0x07,0x00,0x00,0x07,0x0a,0x10,0x10,0x10,
0x10,0x10,0x05,0x4c,0x78,0x78,0x78,0x78,0x78,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0x44,0x44,
0x44,0x44,0x44,0x18,0x2b,0x44,0x44,0x44,0x44,0x44,0x18,0x00,0xf7,0x07,0x09,0x07,0x00,0x00,0x07,0x11,
0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x8f,0x1a,0x00,0x00,0x00,0x00,0x00,0x10,0x86,0x74,0x07,0x00,0x00,
0x00,0x00,0x00,0x2c,0x99,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x88,0x00,0x00,0x00,0x08,0x77,0x83,
0x0e,0x00,0x00,0x51,0x9a,0x29,0x00,0x00,0x28,0x9c,0x53,0x00,0x00,0x00,0x00,0x3a,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0xf6,0x07,0x0b,0x07,0x00,0x00,0x07,0x00,0x01,0x4a,0x78,0x5e,0x13,0x00,0x07,0x96,0x44,
0x11,0x39,0xc1,0x2e,0x61,0x21,0x00,0x00,0x00,0x41,0xa2,0x03,0x00,0x00,0x00,0x00,0x35,0xb4,0x00,0x00,
0x00,0x00,0x1d,0xc1,0x53,0x00,0x00,0x00,0x7e,0xb8,0x3e,0x00,0x00,0x00,0x00,0xe4,0x02,0x00,0x00,0x00,
0x00,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x00,0x00,0x00,0x00,0x00,0x01,0x5c,0x01,0x00,0x00,
0x00,0x00,0x0d,0xbf,0x0f,0x00,0x00,0x00,0xf6,0x0c,0x0d,0x0c,0x00,0x00,0x0c,0x00,0x00,0x00,0x0b,0x58,
0x8c,0x94,0x83,0x40,0x00,0x00,0x00,0x00,0x00,0x51,0xac,0x44,0x06,0x00,0x18,0x6d,0xac,0x15,0x00,0x00,
0x4c,0xa1,0x03,0x00,0x00,0x00,0x00,0x00,0x26,0xb5,0x03,0x06,0xc8,0x09,0x00,0x5f,0x96,0x97,0x69,0x65,
0x09,0x67,0x5b,0x46,0x88,0x00,0x59,0x88,0x00,0x00,0x8a,0xed,0x05,0x10,0xa8,0x77,0x51,0x00,0xc3,0x0a,
0x00,0x00,0x39,0xd2,0x00,0x00,0xb7,0x87,0x3d,0x00,0xce,0x00,0x00,0x00,0x3e,0xa6,0x00,0x06,0xb2,0x75,
0x4e,0x00,0xcf,0x07,0x00,0x00,0x7a,0x79,0x00,0x3a,0x88,0x3a,0x8f,0x00,0x67,0x97,0x26,0x54,0xdd,0x6c,
0x0c,0xb4,0x23,0x00,0xbb,0x22,0x00,0x3b,0x73,0x4f,0x1a,0xa4,0x9d,0x44,0x00,0x00,0x22,0xbf,0x3d,0x00,
0x00,0x00,0x00,0x00,0x5b,0x6a,0x00,0x00,0x00,0x11,0x81,0xa6,0x98,0x8c,0x8c,0x92,0x4b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0x0a,0x0b,0x0a,0x00,0x00,0x0a,0x00,
0x00,0x00,0x00,0x47,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xab,0xb7,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x4d,0x3e,0xc4,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x00,0x5e,0x8a,0x00,0x00,0x00,0x00,
0x00,0x2c,0x60,0x00,0x08,0xd9,0x07,0x00,0x00,0x00,0x00,0x85,0x07,0x00,0x00,0x8e,0x5d,0x00,0x00,0x00,
0x12,0x7a,0x00,0x00,0x00,0x26,0xc5,0x00,0x00,0x00,0x71,0x6a,0x64,0x64,0x64,0x64,0xcf,0x30,0x00,0x04,
0x85,0x00,0x00,0x00,0x00,0x00,0x58,0x9a,0x00,0x55,0x35,0x00,0x00,0x00,0x00,0x00,0x06,0xdd,0x0e,0x68,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x48,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x18,0x79,0x64,
0x64,0x6a,0x69,0x2a,0x00,0x00,0x30,0xac,0x00,0x00,0x00,0x10,0x9e,0x5f,0x00,0x30,0xac,0x00,0x00,0x00,
0x00,0x10,0xce,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x0f,0xd4,0x00,0x30,0xac,0x00,0x00,0x00,0x03,0x8d,
0x6c,0x00,0x30,0xcc,0x64,0x64,0x70,0xba,0x9e,0x07,0x00,0x30,0xac,0x00,0x00,0x00,0x00,0x3a,0xb8,0x04,
0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x9d,0x45,0x30,0xac,0x00,0x00,0x00,0x00,0x00,0x9b,0x45,0x30,0xac,
0x00,0x00,0x00,0x00,0x2f,0xce,0x0c,0x23,0x9f,0x64,0x64,0x68,0x78,0x80,0x17,0x00,0x00,0xf6,0x09,0x0b,
0x09,0x00,0x00,0x09,0x00,0x00,0x00,0x42,0x89,0x98,0x6e,0x10,0x00,0x00,0x06,0xaa,0x84,0x1b,0x02,0x32,
0x9c,0x1c,0x00,0x88,0x71,0x00,0x00,0x00,0x00,0x02,0x0d,0x0f,0xd5,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x4a,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x8b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0x3d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xd0,0x49,0x00,0x00,0x00,0x39,0x5e,0x00,0x00,0x15,0x8a,0xb2,0xa4,
0xa0,0x75,0x03,0x00,0xf6,0x09,0x0b,0x09,0x00,0x00,0x09,0x1a,0x76,0x64,0x65,0x6f,0x4a,0x03,0x00,0x00,
0x34,0xac,0x00,0x00,0x04,0x50,0xba,0x17,0x00,0x34,0xac,0x00,0x00,0x00,0x00,0x3f,0xaa,0x00,0x34,0xac,
0x00,0x00,0x00,0x00,0x00,0xcd,0x13,0x34,0xac,0x00,0x00,0x00,0x00,0x00,0x99,0x44,0x34,0xac,0x00,0x00,
