TK_CONST_DATA_ALIGN(const unsigned char ui_bidi[]) = {
0x04,0x00,0x01,0x01,0x69,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x69,0x64,0x69,0x00,0x00,0x00,0x00,
0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,
0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,
0x65,0x78,0x74,0x00,0xd8,0xa7,0xd9,0x84,0xd8,0xb8,0xd9,0x84,0xd8,0xa7,0xd9,0x84,0x20,0xd8,0xa3,0xd8,
0xae,0xd9,0x81,0xd9,0x89,0x20,0xd8,0xa7,0xd9,0x84,0xd9,0x82,0xd9,0x85,0xd8,0xb1,0x2e,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x33,0x30,0x00,0x73,0x74,0x79,
0x6c,0x65,0x3a,0x66,0x6f,0x6e,0x74,0x5f,0x6e,0x61,0x6d,0x65,0x00,0x74,0x72,0x61,0x64,0x6f,0x00,0x00,
0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,
0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,
0x78,0x3d,0x63,0x65,0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x3a,0x35,0x30,
0x2c,0x77,0x3d,0x35,0x30,0x25,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x66,0x6c,0x6f,0x61,0x74,0x69,0x6e,
0x67,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0x43,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,};/*665*/
